ID,item_cnt_month
88188,0
88189,0
88190,0
88191,0
88192,0
88193,0
88194,1
88195,1
88196,0
88197,0
88198,2
88199,1
88200,0
88201,0
88202,1
88203,0
88204,0
88205,1
88206,0
88207,1
88208,0
88209,1
88210,0
88211,0
88212,0
88213,1
88214,1
88215,1
88216,1
88217,0
88218,0
88219,0
88220,1
88221,1
88222,1
88223,0
88224,1
88225,1
88226,0
88227,0
88228,0
88229,1
88230,0
88231,0
88232,0
88233,1
88234,1
88235,1
88236,0
88237,1
88238,0
88239,0
88240,0
88241,0
88242,0
88243,0
88244,1
88245,0
88246,0
88247,0
88248,0
88249,0
88250,0
88251,1
88252,2
88253,0
88254,0
88255,1
88256,1
88257,0
88258,0
88259,1
88260,0
88261,1
88262,1
88263,1
88264,1
88265,0
88266,0
88267,0
88268,0
88269,0
88270,1
88271,0
88272,1
88273,2
88274,0
88275,1
88276,1
88277,0
88278,0
88279,0
88280,1
88281,1
88282,0
88283,0
88284,1
88285,0
88286,0
88287,1
88288,0
88289,0
88290,0
88291,0
88292,1
88293,0
88294,1
88295,1
88296,0
88297,0
88298,0
88299,0
88300,0
88301,0
88302,1
88303,1
88304,1
88305,0
88306,0
88307,0
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,1
88315,1
88316,0
88317,1
88318,0
88319,1
88320,0
88321,0
88322,0
88323,0
88324,0
88325,0
88326,0
88327,0
88328,0
88329,1
88330,1
88331,0
88332,0
88333,1
88334,0
88335,1
88336,1
88337,1
88338,0
88339,28
88340,1
88341,0
88342,1
88343,0
88344,0
88345,0
88346,0
88347,0
88348,0
88349,0
88350,0
88351,1
88352,0
88353,1
88354,1
88355,0
88356,0
88357,0
88358,0
88359,0
88360,2
88361,0
88362,1
88363,1
88364,0
88365,1
88366,0
88367,1
88368,0
88369,0
88370,2
88371,0
88372,0
88373,2
88374,0
88375,0
88376,2
88377,0
88378,0
88379,0
88380,0
88381,0
88382,1
88383,0
88384,0
88385,0
88386,1
88387,0
88388,0
88389,0
88390,0
88391,0
88392,0
88393,0
88394,0
88395,0
88396,1
88397,1
88398,0
88399,0
88400,0
88401,1
88402,0
88403,0
88404,0
88405,0
88406,0
88407,1
88408,1
88409,1
88410,0
88411,2
88412,0
88413,1
88414,0
88415,0
88416,0
88417,0
88418,0
88419,0
88420,0
88421,1
88422,0
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,0
88430,0
88431,0
88432,0
88433,0
88434,0
88435,4
88436,1
88437,1
88438,0
88439,0
88440,1
88441,1
88442,0
88443,1
88444,0
88445,0
88446,0
88447,0
88448,0
88449,0
88450,1
88451,1
88452,1
88453,1
88454,1
88455,1
88456,1
88457,1
88458,0
88459,1
88460,0
88461,0
88462,0
88463,0
88464,0
88465,0
88466,0
88467,0
88468,0
88469,0
88470,1
88471,0
88472,0
88473,0
88474,0
88475,0
88476,1
88477,0
88478,0
88479,0
88480,0
88481,1
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,0
88492,0
88493,0
88494,1
88495,1
88496,0
88497,0
88498,1
88499,0
88500,0
88501,0
88502,0
88503,1
88504,0
88505,0
88506,0
88507,0
88508,0
88509,1
88510,1
88511,2
88512,0
88513,0
88514,1
88515,0
88516,1
88517,0
88518,0
88519,1
88520,0
88521,1
88522,1
88523,0
88524,1
88525,1
88526,0
88527,0
88528,0
88529,0
88530,0
88531,1
88532,1
88533,0
88534,1
88535,1
88536,1
88537,0
88538,0
88539,0
88540,0
88541,0
88542,1
88543,0
88544,0
88545,1
88546,0
88547,1
88548,0
88549,1
88550,0
88551,1
88552,0
88553,0
88554,0
88555,1
88556,0
88557,0
88558,1
88559,0
88560,0
88561,0
88562,1
88563,1
88564,1
88565,0
88566,0
88567,1
88568,0
88569,0
88570,1
88571,0
88572,0
88573,0
88574,0
88575,0
88576,0
88577,0
88578,0
88579,0
88580,0
88581,0
88582,1
88583,1
88584,0
88585,1
88586,0
88587,0
88588,0
88589,0
88590,0
88591,1
88592,1
88593,1
88594,0
88595,0
88596,0
88597,0
88598,0
88599,0
88600,0
88601,1
88602,1
88603,1
88604,0
88605,0
88606,0
88607,0
88608,0
88609,0
88610,1
88611,2
88612,1
88613,0
88614,1
88615,0
88616,3
88617,0
88618,0
88619,0
88620,0
88621,0
88622,0
88623,0
88624,0
88625,1
88626,0
88627,0
88628,1
88629,1
88630,0
88631,0
88632,0
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,0
88644,0
88645,0
88646,0
88647,1
88648,1
88649,1
88650,0
88651,1
88652,0
88653,0
88654,0
88655,1
88656,0
88657,0
88658,1
88659,1
88660,1
88661,1
88662,1
88663,1
88664,2
88665,1
88666,1
88667,0
88668,0
88669,1
88670,1
88671,0
88672,0
88673,0
88674,1
88675,1
88676,1
88677,1
88678,0
88679,1
88680,0
88681,0
88682,2
88683,0
88684,0
88685,0
88686,1
88687,1
88688,0
88689,3
88690,2
88691,0
88692,1
88693,2
88694,1
88695,0
88696,2
88697,2
88698,1
88699,1
88700,1
88701,1
88702,1
88703,0
88704,0
88705,0
88706,1
88707,0
88708,1
88709,1
88710,1
88711,0
88712,0
88713,0
88714,0
88715,0
88716,1
88717,1
88718,0
88719,0
88720,0
88721,2
88722,0
88723,0
88724,1
88725,0
88726,2
88727,0
88728,0
88729,0
88730,0
88731,1
88732,0
88733,1
88734,1
88735,0
88736,1
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,0
88746,0
88747,0
88748,0
88749,0
88750,0
88751,0
88752,0
88753,0
88754,0
88755,0
88756,0
88757,0
88758,0
88759,0
88760,0
88761,1
88762,1
88763,1
88764,1
88765,0
88766,0
88767,0
88768,3
88769,0
88770,0
88771,0
88772,0
88773,0
88774,0
88775,0
88776,1
88777,0
88778,1
88779,0
88780,1
88781,1
88782,1
88783,1
88784,1
88785,1
88786,1
88787,0
88788,0
88789,0
88790,0
88791,0
88792,0
88793,0
88794,0
88795,1
88796,1
88797,4
88798,1
88799,0
88800,0
88801,0
88802,8
88803,1
88804,0
88805,2
88806,0
88807,1
88808,0
88809,0
88810,1
88811,1
88812,0
88813,0
88814,1
88815,0
88816,0
88817,0
88818,0
88819,0
88820,0
88821,0
88822,0
88823,0
88824,0
88825,0
88826,0
88827,1
88828,0
88829,0
88830,0
88831,1
88832,0
88833,0
88834,0
88835,0
88836,0
88837,0
88838,0
88839,0
88840,1
88841,2
88842,0
88843,0
88844,1
88845,1
88846,0
88847,0
88848,0
88849,0
88850,0
88851,1
88852,1
88853,0
88854,0
88855,1
88856,1
88857,0
88858,0
88859,0
88860,1
88861,1
88862,1
88863,1
88864,1
88865,1
88866,1
88867,1
88868,1
88869,1
88870,1
88871,0
88872,0
88873,0
88874,0
88875,0
88876,0
88877,1
88878,1
88879,2
88880,1
88881,1
88882,1
88883,0
88884,0
88885,0
88886,0
88887,0
88888,0
88889,0
88890,0
88891,0
88892,0
88893,0
88894,0
88895,1
88896,0
88897,0
88898,1
88899,0
88900,1
88901,0
88902,0
88903,0
88904,0
88905,0
88906,1
88907,1
88908,0
88909,0
88910,1
88911,0
88912,0
88913,0
88914,0
88915,1
88916,1
88917,0
88918,0
88919,0
88920,0
88921,0
88922,0
88923,1
88924,0
88925,0
88926,1
88927,0
88928,0
88929,0
88930,1
88931,1
88932,1
88933,1
88934,0
88935,0
88936,3
88937,0
88938,0
88939,1
88940,0
88941,1
88942,0
88943,1
88944,0
88945,0
88946,1
88947,1
88948,1
88949,0
88950,1
88951,1
88952,1
88953,1
88954,1
88955,1
88956,1
88957,0
88958,2
88959,2
88960,0
88961,0
88962,0
88963,0
88964,1
88965,0
88966,0
88967,0
88968,1
88969,1
88970,0
88971,1
88972,0
88973,0
88974,0
88975,1
88976,1
88977,0
88978,0
88979,1
88980,0
88981,0
88982,1
88983,1
88984,1
88985,1
88986,0
88987,0
88988,1
88989,1
88990,1
88991,0
88992,1
88993,0
88994,0
88995,1
88996,0
88997,0
88998,0
88999,0
89000,0
89001,1
89002,1
89003,0
89004,0
89005,0
89006,0
89007,1
89008,0
89009,1
89010,1
89011,0
89012,0
89013,1
89014,0
89015,0
89016,1
89017,1
89018,0
89019,1
89020,1
89021,0
89022,1
89023,0
89024,0
89025,0
89026,1
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,0
89034,0
89035,0
89036,0
89037,4
89038,0
89039,0
89040,0
89041,0
89042,1
89043,0
89044,0
89045,0
89046,1
89047,0
89048,1
89049,1
89050,1
89051,1
89052,0
89053,0
89054,1
89055,1
89056,1
89057,1
89058,1
89059,1
89060,1
89061,0
89062,0
89063,0
89064,0
89065,1
89066,0
89067,0
89068,0
89069,0
89070,0
89071,0
89072,0
89073,0
89074,0
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,0
89082,0
89083,0
89084,0
89085,0
89086,0
89087,0
89088,0
89089,0
89090,0
89091,0
89092,0
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,0
89101,0
89102,0
89103,0
89104,0
89105,0
89106,0
89107,1
89108,0
89109,0
89110,0
89111,0
89112,0
89113,1
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,1
89121,1
89122,1
89123,1
89124,0
89125,1
89126,1
89127,1
89128,0
89129,0
89130,0
89131,1
89132,1
89133,1
89134,0
89135,0
89136,0
89137,1
89138,0
89139,0
89140,1
89141,0
89142,1
89143,0
89144,0
89145,0
89146,0
89147,1
89148,0
89149,1
89150,1
89151,3
89152,0
89153,0
89154,0
89155,0
89156,0
89157,0
89158,0
89159,0
89160,0
89161,0
89162,1
89163,1
89164,1
89165,0
89166,0
89167,0
89168,0
89169,0
89170,1
89171,2
89172,0
89173,0
89174,5
89175,0
89176,0
89177,1
89178,1
89179,0
89180,0
89181,0
89182,0
89183,0
89184,1
89185,1
89186,0
89187,1
89188,0
89189,0
89190,0
89191,0
89192,1
89193,0
89194,0
89195,0
89196,1
89197,1
89198,0
89199,1
89200,0
89201,1
89202,0
89203,0
89204,0
89205,0
89206,0
89207,0
89208,1
89209,1
89210,0
89211,0
89212,0
89213,0
89214,2
89215,1
89216,1
89217,1
89218,0
89219,0
89220,0
89221,0
89222,1
89223,0
89224,1
89225,0
89226,2
89227,0
89228,0
89229,0
89230,1
89231,0
89232,0
89233,0
89234,1
89235,0
89236,1
89237,0
89238,0
89239,0
89240,0
89241,0
89242,0
89243,0
89244,1
89245,0
89246,0
89247,0
89248,1
89249,0
89250,0
89251,1
89252,1
89253,0
89254,0
89255,0
89256,0
89257,0
89258,0
89259,2
89260,0
89261,0
89262,0
89263,1
89264,1
89265,1
89266,1
89267,0
89268,1
89269,0
89270,2
89271,0
89272,0
89273,0
89274,0
89275,0
89276,0
89277,0
89278,0
89279,0
89280,0
89281,0
89282,0
89283,0
89284,0
89285,0
89286,0
89287,0
89288,0
89289,0
89290,0
89291,0
89292,1
89293,0
89294,1
89295,0
89296,0
89297,1
89298,0
89299,0
89300,0
89301,2
89302,0
89303,0
89304,0
89305,0
89306,1
89307,1
89308,0
89309,1
89310,0
89311,0
89312,0
89313,0
89314,0
89315,0
89316,1
89317,0
89318,1
89319,0
89320,0
89321,1
89322,0
89323,0
89324,0
89325,0
89326,1
89327,0
89328,0
89329,1
89330,0
89331,0
89332,1
89333,0
89334,1
89335,0
89336,1
89337,1
89338,1
89339,1
89340,1
89341,1
89342,1
89343,1
89344,1
89345,0
89346,1
89347,1
89348,0
89349,1
89350,1
89351,1
89352,0
89353,0
89354,0
89355,0
89356,1
89357,0
89358,2
89359,0
89360,3
89361,3
89362,1
89363,3
89364,0
89365,1
89366,3
89367,1
89368,0
89369,2
89370,0
89371,2
89372,1
89373,0
89374,1
89375,1
89376,0
89377,1
89378,1
89379,0
89380,2
89381,2
89382,1
89383,0
89384,0
89385,1
89386,0
89387,0
89388,1
89389,1
89390,1
89391,1
89392,1
89393,1
89394,1
89395,0
89396,0
89397,0
89398,1
89399,0
89400,1
89401,1
89402,0
89403,1
89404,0
89405,0
89406,0
89407,0
89408,1
89409,1
89410,0
89411,0
89412,0
89413,0
89414,0
89415,0
89416,1
89417,1
89418,1
89419,0
89420,3
89421,0
89422,0
89423,0
89424,0
89425,1
89426,3
89427,1
89428,1
89429,1
89430,0
89431,0
89432,1
89433,1
89434,0
89435,0
89436,1
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89445,1
89446,1
89447,0
89448,1
89449,1
89450,1
89451,1
89452,1
89453,1
89454,1
89455,1
89456,1
89457,0
89458,1
89459,1
89460,0
89461,0
89462,0
89463,1
89464,3
89465,2
89466,0
89467,1
89468,1
89469,1
89470,0
89471,2
89472,0
89473,2
89474,2
89475,0
89476,1
89477,0
89478,0
89479,1
89480,2
89481,0
89482,0
89483,1
89484,0
89485,1
89486,1
89487,0
89488,0
89489,3
89490,0
89491,0
89492,0
89493,1
89494,1
89495,0
89496,0
89497,0
89498,0
89499,0
89500,0
89501,0
89502,1
89503,1
89504,0
89505,1
89506,0
89507,0
89508,1
89509,0
89510,1
89511,1
89512,0
89513,1
89514,1
89515,0
89516,0
89517,1
89518,1
89519,1
89520,0
89521,0
89522,1
89523,1
89524,1
89525,1
89526,1
89527,1
89528,1
89529,0
89530,0
89531,0
89532,1
89533,0
89534,0
89535,0
89536,1
89537,0
89538,0
89539,0
89540,0
89541,0
89542,0
89543,0
89544,1
89545,0
89546,1
89547,0
89548,0
89549,0
89550,0
89551,0
89552,0
89553,0
89554,0
89555,0
89556,0
89557,1
89558,1
89559,1
89560,0
89561,0
89562,1
89563,0
89564,0
89565,0
89566,2
89567,0
89568,0
89569,0
89570,0
89571,0
89572,0
89573,0
89574,1
89575,1
89576,0
89577,0
89578,2
89579,0
89580,0
89581,0
89582,0
89583,3
89584,0
89585,1
89586,0
89587,0
89588,1
89589,0
89590,1
89591,0
89592,0
89593,1
89594,1
89595,1
89596,1
89597,0
89598,0
89599,1
89600,0
89601,1
89602,1
89603,0
89604,1
89605,0
89606,0
89607,1
89608,0
89609,1
89610,2
89611,0
89612,1
89613,0
89614,0
89615,0
89616,1
89617,1
89618,1
89619,1
89620,1
89621,0
89622,0
89623,0
89624,1
89625,0
89626,0
89627,1
89628,1
89629,1
89630,0
89631,1
89632,1
89633,0
89634,0
89635,0
89636,1
89637,1
89638,1
89639,1
89640,0
89641,1
89642,0
89643,0
89644,0
89645,1
89646,0
89647,2
89648,2
89649,0
89650,0
89651,0
89652,1
89653,0
89654,0
89655,0
89656,1
89657,0
89658,1
89659,0
89660,1
89661,1
89662,0
89663,0
89664,0
89665,0
89666,0
89667,0
89668,0
89669,1
89670,0
89671,0
89672,1
89673,0
89674,0
89675,0
89676,0
89677,0
89678,0
89679,0
89680,0
89681,1
89682,0
89683,0
89684,0
89685,0
89686,0
89687,1
89688,0
89689,0
89690,0
89691,1
89692,1
89693,0
89694,0
89695,0
89696,0
89697,0
89698,1
89699,1
89700,0
89701,1
89702,0
89703,0
89704,0
89705,0
89706,1
89707,1
89708,1
89709,1
89710,0
89711,1
89712,1
89713,1
89714,0
89715,0
89716,0
89717,0
89718,0
89719,1
89720,1
89721,1
89722,1
89723,0
89724,0
89725,0
89726,1
89727,1
89728,0
89729,1
89730,0
89731,0
89732,0
89733,0
89734,0
89735,0
89736,0
89737,1
89738,0
89739,0
89740,1
89741,3
89742,1
89743,0
89744,0
89745,0
89746,1
89747,0
89748,1
89749,1
89750,0
89751,0
89752,0
89753,0
89754,0
89755,0
89756,0
89757,3
89758,0
89759,0
89760,1
89761,1
89762,0
89763,1
89764,0
89765,0
89766,0
89767,0
89768,1
89769,1
89770,0
89771,1
89772,1
89773,1
89774,0
89775,0
89776,0
89777,0
89778,0
89779,0
89780,0
89781,0
89782,0
89783,0
89784,0
89785,0
89786,0
89787,0
89788,0
89789,0
89790,0
89791,0
89792,0
89793,0
89794,1
89795,0
89796,0
89797,0
89798,1
89799,0
89800,0
89801,0
89802,1
89803,1
89804,1
89805,1
89806,1
89807,1
89808,1
89809,1
89810,1
89811,1
89812,1
89813,1
89814,1
89815,1
89816,0
89817,0
89818,0
89819,0
89820,0
89821,0
89822,1
89823,2
89824,1
89825,0
89826,0
89827,0
89828,0
89829,1
89830,1
89831,1
89832,1
89833,1
89834,0
89835,0
89836,1
89837,0
89838,1
89839,0
89840,1
89841,0
89842,1
89843,0
89844,1
89845,0
89846,1
89847,0
89848,0
89849,0
89850,1
89851,0
89852,0
89853,0
89854,2
89855,0
89856,0
89857,0
89858,1
89859,1
89860,1
89861,1
89862,1
89863,1
89864,1
89865,0
89866,0
89867,1
89868,0
89869,1
89870,1
89871,1
89872,0
89873,1
89874,1
89875,1
89876,1
89877,1
89878,1
89879,1
89880,1
89881,0
89882,1
89883,1
89884,1
89885,1
89886,0
89887,0
89888,0
89889,1
89890,1
89891,0
89892,1
89893,1
89894,0
89895,1
89896,0
89897,0
89898,0
89899,1
89900,0
89901,1
89902,0
89903,0
89904,0
89905,1
89906,0
89907,1
89908,1
89909,0
89910,0
89911,1
89912,0
89913,0
89914,0
89915,0
89916,1
89917,2
89918,2
89919,0
89920,0
89921,0
89922,0
89923,0
89924,0
89925,0
89926,0
89927,0
89928,0
89929,0
89930,0
89931,0
89932,1
89933,1
89934,1
89935,1
89936,1
89937,1
89938,1
89939,1
89940,1
89941,0
89942,1
89943,1
89944,1
89945,0
89946,0
89947,0
89948,0
89949,1
89950,1
89951,1
89952,1
89953,1
89954,1
89955,1
89956,1
89957,1
89958,0
89959,0
89960,0
89961,0
89962,0
89963,0
89964,0
89965,1
89966,1
89967,1
89968,1
89969,1
89970,1
89971,1
89972,1
89973,0
89974,0
89975,0
89976,1
89977,0
89978,0
89979,0
89980,1
89981,1
89982,0
89983,0
89984,0
89985,1
89986,0
89987,2
89988,2
89989,0
89990,0
89991,1
89992,1
89993,1
89994,1
89995,1
89996,1
89997,0
89998,1
89999,0
90000,1
90001,1
90002,1
90003,1
90004,0
90005,0
90006,0
90007,0
90008,0
90009,1
90010,1
90011,0
90012,1
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,1
90020,1
90021,1
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,1
90035,0
90036,1
90037,0
90038,1
90039,1
90040,1
90041,0
90042,1
90043,0
90044,0
90045,0
90046,1
90047,0
90048,0
90049,1
90050,1
90051,1
90052,0
90053,0
90054,1
90055,1
90056,0
90057,1
90058,0
90059,1
90060,0
90061,0
90062,1
90063,1
90064,1
90065,1
90066,1
90067,1
90068,0
90069,0
90070,0
90071,1
90072,1
90073,0
90074,1
90075,1
90076,1
90077,1
90078,1
90079,0
90080,0
90081,1
90082,0
90083,0
90084,1
90085,0
90086,1
90087,1
90088,1
90089,0
90090,1
90091,1
90092,1
90093,1
90094,0
90095,1
90096,1
90097,1
90098,1
90099,1
90100,1
90101,1
90102,0
90103,1
90104,1
90105,0
90106,1
90107,0
90108,1
90109,0
90110,1
90111,1
90112,1
90113,1
90114,0
90115,1
90116,0
90117,1
90118,1
90119,1
90120,1
90121,0
90122,1
90123,0
90124,0
90125,0
90126,1
90127,1
90128,0
90129,0
90130,0
90131,0
90132,1
90133,0
90134,0
90135,1
90136,1
90137,1
90138,1
90139,1
90140,0
90141,0
90142,0
90143,0
90144,1
90145,0
90146,1
90147,0
90148,0
90149,1
90150,1
90151,1
90152,2
90153,2
90154,1
90155,0
90156,0
90157,0
90158,1
90159,0
90160,0
90161,1
90162,1
90163,0
90164,0
90165,0
90166,1
90167,1
90168,0
90169,1
90170,1
90171,2
90172,3
90173,0
90174,1
90175,2
90176,1
90177,0
90178,0
90179,0
90180,0
90181,0
90182,0
90183,0
90184,1
90185,0
90186,0
90187,0
90188,0
90189,0
90190,1
90191,0
90192,0
90193,0
90194,0
90195,0
90196,0
90197,0
90198,1
90199,1
90200,0
90201,0
90202,0
90203,0
90204,0
90205,5
90206,1
90207,0
90208,1
90209,0
90210,0
90211,1
90212,0
90213,0
90214,1
90215,0
90216,1
90217,1
90218,0
90219,1
90220,0
90221,1
90222,1
90223,1
90224,1
90225,0
90226,1
90227,1
90228,1
90229,1
90230,1
90231,1
90232,1
90233,1
90234,0
90235,1
90236,0
90237,0
90238,0
90239,1
90240,1
90241,0
90242,0
90243,0
90244,1
90245,6
90246,0
90247,1
90248,1
90249,1
90250,1
90251,1
90252,1
90253,1
90254,0
90255,0
90256,0
90257,0
90258,0
90259,1
90260,1
90261,0
90262,1
90263,3
90264,1
90265,1
90266,1
90267,1
90268,1
90269,1
90270,0
90271,0
90272,0
90273,0
90274,0
90275,1
90276,0
90277,0
90278,0
90279,0
90280,0
90281,0
90282,0
90283,0
90284,1
90285,0
90286,0
90287,0
90288,0
90289,0
90290,0
90291,1
90292,0
90293,0
90294,0
90295,0
90296,0
90297,0
90298,0
90299,0
90300,0
90301,1
90302,0
90303,0
90304,0
90305,1
90306,0
90307,0
90308,0
90309,0
90310,1
90311,0
90312,1
90313,1
90314,1
90315,1
90316,0
90317,0
90318,1
90319,0
90320,0
90321,1
90322,1
90323,0
90324,1
90325,0
90326,0
90327,1
90328,0
90329,0
90330,0
90331,0
90332,0
90333,0
90334,0
90335,0
90336,0
90337,1
90338,1
90339,1
90340,0
90341,0
90342,0
90343,1
90344,0
90345,0
90346,1
90347,1
90348,1
90349,0
90350,1
90351,1
90352,0
90353,0
90354,1
90355,1
90356,1
90357,1
90358,1
90359,1
90360,1
90361,1
90362,1
90363,0
90364,0
90365,0
90366,1
90367,0
90368,1
90369,0
90370,0
90371,0
90372,0
90373,0
90374,0
90375,0
90376,0
90377,0
90378,2
90379,0
90380,0
90381,1
90382,0
90383,1
90384,0
90385,0
90386,0
90387,0
90388,1
90389,1
